State,Time_ms,Time (ms),Voltage,Pt_stat_press,Pt_dyna_press,Pt_alt,Pt_speed,Pt_temp,Upust_state,MValve_state,Tank_press,Press,Altitude,Alt (filtered),Speed,Speed (excel),Acceleration,Acceleration (excel),sepb1,sepb2
6,4744242,40869,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,711.74,2417,,"-17,82",,"38,81",,2,147
6,4744743,"41,37",12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,712.45,2409,,"-15,41",,"4,64",,2,147
6,4745244,41871,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,712.87,2404,,"-10,4",,"10,44",,2,147
6,4745746,42373,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,714.31,2388,,"-31,68",,"-42,15",,2,147
6,4746247,42874,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,714.31,2388,,0,,"62,37",,2,147
6,4746748,43375,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,715.51,2375,"2371,555556","-26,37",-19795,"-53,49",447,2,147
6,4747249,43876,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,717.59,2351,,"-47,52",,"-41,89",,2,147
6,4747751,44378,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,718.18,2345,,"-11,65",,"69,66",,2,147
6,4748252,44879,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,718.03,2347,,"4,06",,"31,86",,2,147
6,4748754,45381,12.34,730.09,731.87,2843.2,2.05,23.25,2,0,0,718.86,2337,,"-20,28",,"-49,37",,2,147
6,4749256,45883,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,720.43,2320,,"-32,76",,"-24,03",,2,147
6,4749758,46385,12.33,730.09,731.87,2843.2,2.05,23.25,2,0,0,721.42,2309,,"-22,31",,"21,18",,2,147
6,4750260,46887,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,721.75,2305,,"-7,83",,"28,35",,2,147
6,4750761,47388,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,722.53,2297,,"-16,23",,"-17,04",,2,147
6,4751263,"47,89",12.23,730.09,731.87,2843.2,2.05,23.25,2,0,0,724.74,2272,"2279,777778","-49,02",-20327,"-64,3",-118,2,147
6,4751765,48392,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,724.78,2272,,0,,"99,43",,2,147
6,4752267,48894,12.31,730.09,731.87,2843.2,2.05,23.25,2,0,0,726.21,2256,,"-31,13",,"-60,56",,2,147
6,4752768,49395,12.2,730.09,731.87,2843.2,2.05,23.25,2,0,0,726.62,2251,,"-10,4",,"43,1",,2,147
6,4753270,49897,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,728.01,2236,,"-29,01",,"-36,01",,2,147
6,4753772,50399,12.2,730.09,731.87,2843.2,2.05,23.25,2,0,0,728.46,2231,,"-10,14",,"38,28",,2,147
6,4754273,"50,9",12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,729.3,2222,,"-18,26",,"-16,46",,2,147
6,4754775,51402,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,730.58,2208,,"-26,87",,"-16,54",,2,147
6,4755276,51903,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,730.28,2211,,"6,09",,"66,85",,2,147
6,4755777,52404,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,731.82,2194,"2193,444444","-33,4",-19126,"-77,57",266,2,147
6,4756278,52905,12.38,730.09,731.87,2843.2,2.05,23.25,2,0,0,733.18,2179,,"-30,43",,"6,03",,2,147
6,4756780,53407,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,734.05,2170,,"-18,18",,"24,74",,2,147
6,4757282,53909,12.35,730.09,731.87,2843.2,2.05,23.25,2,0,0,734.17,2169,,"-1,98",,"32,08",,2,147
6,4757783,"54,41",12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,735.25,2157,,"-20,83",,"-32,73",,2,147
6,4758285,54912,12.55,730.09,731.87,2843.2,2.05,23.25,2,0,0,736.91,2139,,"-42,65",,"-51,71",,2,147
6,4758786,55413,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,737.31,2134,,"-9,92",,"64,95",,2,147
6,4759287,55914,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,738.18,2125,,"-17,44",,"-14,58",,2,147
6,4759789,56416,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,738.9,2117,,"-14,47",,"5,38",,2,147
6,4760297,56924,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,739.61,2109,2106,"-18,48",-19346,"-9,26",-49,2,147
6,4760798,57425,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,741.01,2094,,"-28,68",,"-19,51",,2,147
6,4761300,57927,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,741.4,2090,,"-8,11",,"41,72",,2,147
6,4761801,58428,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,742.47,2078,,"-23,48",,"-30,08",,2,147
6,4762302,58929,12.38,730.09,731.87,2843.2,2.05,23.25,2,0,0,743.39,2068,,"-20,28",,"6,49",,2,147
6,4762803,"59,43",12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,743.89,2063,,"-9,8",,"20,55",,2,147
6,4763304,59931,12.44,730.09,731.87,2843.2,2.05,23.25,2,0,0,745.78,2043,,"-41,58",,"-66,06",,2,147
6,4763806,60433,12.45,730.09,731.87,2843.2,2.05,23.25,2,0,0,746.13,2039,,"-7,68",,"65,07",,2,147
6,4764307,60934,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,747.31,2026,,"-26,37",,"-37,91",,2,147
6,4764808,61435,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,748.08,2018,"2019,666667","-15,72",-19138,"20,93",46,2,147
6,4765309,61936,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,747.95,2019,,"2,03",,"35,99",,2,147
6,4765810,62437,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,749.62,2001,,"-34,95",,"-71,81",,2,147
6,4766312,62939,12.39,730.09,731.87,2843.2,2.05,23.25,2,0,0,750.34,1993,,"-16,63",,"38,09",,2,147
6,4766814,63441,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,752.05,1975,,"-34,82",,"-35,17",,2,147
6,4767315,63942,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,752.29,1973,,"-4,06",,"62,39",,2,147
6,4767817,64444,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,752.59,1969,,"-8,11",,"-8,23",,2,147
6,4768325,64952,12.24,730.09,731.87,2843.2,2.05,23.25,2,0,0,754.31,1951,,"-35,43",,"-53,78",,2,147
6,4768827,65454,12.49,730.09,731.87,2843.2,2.05,23.25,2,0,0,755.91,1934,,"-32,76",,"5,16",,2,147
6,4769328,65955,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,756.86,1924,1930,"-19,92",-19838,"25,57",-155,2,147
6,4769829,66456,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,756.79,1924,,0,,"41,41",,2,147
6,4770330,66957,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,757.96,1912,,"-23,76",,"-47,05",,2,147
6,4770832,67459,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,759.46,1896,,"-30,71",,"-13,34",,2,147
6,4771334,67961,12.22,730.09,731.87,2843.2,2.05,23.25,2,0,0,760.34,1887,,"-18,71",,"24,95",,2,147
6,4771836,68463,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,761.05,1879,,"-15,41",,"6,35",,2,147
6,4772337,68964,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,761.61,1873,,"-12,17",,"6,58",,2,147
6,4772839,69466,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,762,1869,,"-8,11",,"8,23",,2,147
6,4773341,69968,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,765.22,1835,,"-65,51",,"-110,59",,2,147
6,4773842,70469,12.03,730.09,731.87,2843.2,2.05,23.25,2,0,0,765.6,1831,"1835,888889","-8,11",-20849,"116,42",-224,2,147
6,4774343,"70,97",12.19,730.09,731.87,2843.2,2.05,23.25,2,0,0,766.43,1822,,"-18,26",,"-20,57",,2,147
6,4774845,71472,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,767.33,1813,,"-17,24",,"1,94",,2,147
6,4775347,71974,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,767.28,1813,,0,,"35,84",,2,147
6,4775848,72475,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,769.72,1788,,"-48,17",,"-92,81",,2,147
6,4776356,72983,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,770.38,1781,,"-14,55",,"69,89",,2,147
6,4776857,73484,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,772.16,1762,,"-36,12",,"-41,01",,2,147
6,4777358,73985,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,771.62,1768,,"12,17",,"97,96",,2,147
6,4777860,74487,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,772.83,1755,,"-26,32",,"-77,91",,2,147
6,4778362,74989,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,774.69,1735,1739,"-38,54",-21436,"-23,54",-130,2,147
6,4778863,"75,49",12.43,730.09,731.87,2843.2,2.05,23.25,2,0,0,775.12,1731,,"-8,11",,"61,71",,2,147
6,4779364,75991,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,777.1,1710,,"-42,6",,"-69,94",,2,147
6,4779866,76493,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,777.5,1706,,"-7,69",,"67,12",,2,147
6,4780368,76995,12.06,730.09,731.87,2843.2,2.05,23.25,2,0,0,777.79,1703,,"-6,24",,"3,03",,2,147
6,4780870,77497,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,779.6,1684,,"-37,62",,"-62,15",,2,147
6,4781372,77999,12.18,730.09,731.87,2843.2,2.05,23.25,2,0,0,780.42,1676,,"-15,47",,"42,84",,2,147
6,4781874,78501,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,780.96,1670,,"-12,17",,"6,7",,2,147
6,4782376,79003,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,781.73,1662,,"-16,23",,"-8,23",,2,147
6,4782878,79505,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,783.23,1646,"1648,111111","-30,42",-20126,"-26,98",290,2,147
6,4783379,80006,12.17,730.09,731.87,2843.2,2.05,23.25,2,0,0,784.38,1634,,"-24,95",,"11,37",,2,147
6,4783881,80508,12.07,730.09,731.87,2843.2,2.05,23.25,2,0,0,784.04,1638,,"7,74",,"63,22",,2,147
6,4784382,81009,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,785.81,1620,,"-36,51",,"-89,75",,2,147
6,4784884,81511,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,787.42,1603,,"-34,48",,"4,11",,2,147
6,4785385,82012,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,788.06,1596,,"-13,51",,"40,48",,2,147
6,4785886,82513,12.23,730.09,731.87,2843.2,2.05,23.25,2,0,0,789.65,1580,,"-33,2",,"-40,83",,2,147
6,4786387,83014,12.19,730.09,731.87,2843.2,2.05,23.25,2,0,0,790.18,1575,,"-9,9",,"46,13",,2,147
6,4786888,83515,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,791.64,1560,,"-29,01",,"-36,97",,2,147
6,4787389,84016,12.31,730.09,731.87,2843.2,2.05,23.25,2,0,0,793.4,1541,"1547,333333","-39,5",-22340,"-21,8",-491,2,147
6,4787891,84518,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,793.49,1541,,0,,"78,22",,2,147
6,4788392,85019,12.23,730.09,731.87,2843.2,2.05,23.25,2,0,0,795.51,1520,,"-40,54",,"-78,26",,2,147
6,4788893,"85,52",12.47,730.09,731.87,2843.2,2.05,23.25,2,0,0,796.74,1507,,"-27,03",,"28,09",,2,147
6,4789395,86022,12.44,730.09,731.87,2843.2,2.05,23.25,2,0,0,796.88,1506,,"-1,98",,"49,6",,2,147
6,4789896,86523,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,798.53,1489,,"-32,82",,"-59,53",,2,147
6,4790398,87025,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,799.89,1475,,"-29,11",,"7,72",,2,147
6,4790899,87526,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,799.94,1475,,0,,"57,64",,2,147
6,4791400,88027,12.34,730.09,731.87,2843.2,2.05,23.25,2,0,0,801.44,1459,,"-30,89",,"-59,63",,2,147
6,4791902,88529,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,802.53,1448,"1449,666667","-22,87",-21641,"16,67",155,2,147
6,4792404,89031,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,802.59,1448,,0,,"45,29",,2,147
6,4792906,89533,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,804.44,1429,,"-36,68",,"-70,81",,2,147
6,4793407,90034,12.36,730.09,731.87,2843.2,2.05,23.25,2,0,0,806.07,1412,,"-34,48",,"4,46",,2,147
6,4793909,90536,12.09,730.09,731.87,2843.2,2.05,23.25,2,0,0,806.11,1412,,0,,"69,94",,2,147
6,4794410,91037,12.18,730.09,731.87,2843.2,2.05,23.25,2,0,0,808.13,1391,,"-40,08",,"-76,48",,2,147
6,4794911,91538,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,808.9,1384,,"-14,55",,"53,06",,2,147
6,4795413,"92,04",12.2,730.09,731.87,2843.2,2.05,23.25,2,0,0,809.04,1382,,"-3,84",,"20,56",,2,147
6,4795915,92542,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,811.49,1358,,"-49,9",,"-95,75",,2,147
6,4796417,93044,12.35,730.09,731.87,2843.2,2.05,23.25,2,0,0,811.5,1357,"1352,444444","-1,93",-21533,"92,6",24,2,147
6,4796918,93545,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,813.43,1338,,"-38,54",,"-74,26",,2,147
6,4797420,94047,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,814.7,1325,,"-26,37",,"24,69",,2,147
6,4797922,94549,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,815.07,1322,,"-5,75",,"39,51",,2,147
6,4798423,"95,05",12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,815.72,1315,,"-14,55",,"-18,31",,2,147
6,4798925,95552,12.02,730.09,731.87,2843.2,2.05,23.25,2,0,0,817.69,1295,,"-38,46",,"-45,98",,2,147
6,4799426,96053,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,818.17,1290,,"-10,14",,"57,44",,2,147
6,4799927,96554,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,820.43,1268,,"-43,14",,"-64,7",,2,147
6,4800428,97055,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,821.17,1260,,"-16,63",,"55,1",,2,147
6,4800930,97557,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,821.45,1258,"1256,666667","-3,84",-21223,"24,56",69,2,147
6,4801431,98058,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,821.97,1252,,"-12,17",,"-16,9",,2,147
6,4801932,98559,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,823.72,1235,,"-33,33",,"-41,5",,2,147
6,4802433,"99,06",12.38,730.09,731.87,2843.2,2.05,23.25,2,0,0,824.33,1229,,"-12,47",,"43,37",,2,147
6,4802935,99562,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,824.88,1223,,"-11,52",,"1,84",,2,147
6,4803436,100063,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,826.48,1208,,"-30,43",,"-38,36",,2,147
6,4803937,100564,12.14,730.09,731.87,2843.2,2.05,23.25,2,0,0,827.48,1198,,"-19,61",,"21,21",,2,147
6,4804439,101066,12.33,730.09,731.87,2843.2,2.05,23.25,2,0,0,827.78,1195,,"-6,24",,"27,8",,2,147
6,4804941,101568,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,829.83,1174,,"-39,92",,"-64,04",,2,147
6,4805442,102069,12.34,730.09,731.87,2843.2,2.05,23.25,2,0,0,830.34,1169,"1170,666667","-10,4",-19060,"61,39",479,2,147
6,4805944,102571,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,831.54,1157,,"-23,17",,"-24,65",,2,147
6,4806445,103072,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,831.85,1154,,"-6,09",,"34,65",,2,147
6,4806947,103574,12.24,730.09,731.87,2843.2,2.05,23.25,2,0,0,832.48,1148,,"-12,17",,"-12,34",,2,147
6,4807449,104076,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,834.07,1133,,"-28,9",,"-32,24",,2,147
6,4807950,104577,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,835.68,1117,,"-32,45",,"-7,21",,2,147
6,4808451,105078,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,835.99,1114,,"-6,09",,"53,49",,2,147
6,4808953,"105,58",12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,836.66,1107,,"-13,51",,"-14,34",,2,147
6,4809455,106082,12.16,730.09,731.87,2843.2,2.05,23.25,2,0,0,837.78,1096,,"-22,31",,"-17,85",,2,147
6,4809957,106584,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,839.82,1076,"1084,555556","-40,49",-19072,"-36,79",-3,2,147
6,4810459,107086,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,839.47,1079,,"5,78",,"89,14",,2,147
6,4810960,107587,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,840.56,1069,,"-20,28",,"-52,87",,2,147
6,4811461,108088,12.3,730.09,731.87,2843.2,2.05,23.25,2,0,0,842.56,1049,,"-40,57",,"-41,14",,2,147
6,4811963,"108,59",12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,842.05,1054,,"9,65",,"96,95",,2,147
6,4812464,109091,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,843.51,1040,,"-28,4",,"-77,18",,2,147
6,4812965,109592,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,844.72,1028,,"-24,34",,"8,23",,2,147
6,4813466,110093,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,846.8,1008,,"-38,61",,"-27,55",,2,147
6,4813968,110595,12.06,730.09,731.87,2843.2,2.05,23.25,2,0,0,847.14,1005,,"-6,24",,"67,3",,2,147
6,4814469,111096,12.2,730.09,731.87,2843.2,2.05,23.25,2,0,0,847.71,999,"998,5555556","-11,88",-19060,"-11,18",3,2,147
6,4814971,111598,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,848.96,987,,"-23,17",,"-21,79",,2,147
6,4815472,112099,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,849.9,978,,"-18,26",,"9,96",,2,147
6,4815973,"112,6",12.31,730.09,731.87,2843.2,2.05,23.25,2,0,0,850.33,973,,"-10,12",,"16,47",,2,147
6,4816474,113101,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,850.84,969,,"-7,89",,"4,4",,2,147
6,4816976,113603,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,852.92,948,,"-42,6",,"-70,4",,2,147
6,4817477,114104,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,853.32,945,,"-5,94",,"72,59",,2,147
6,4817978,114605,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,853.74,940,,"-9,69",,"-7,27",,2,147
6,4818480,115107,12.4,730.09,731.87,2843.2,2.05,23.25,2,0,0,855.5,923,,"-35,34",,"-53,33",,2,147
6,4818981,115608,12.05,730.09,731.87,2843.2,2.05,23.25,2,0,0,856.03,918,917,"-9,9",-18075,"50,38",218,2,147
6,4819482,116109,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,856.51,914,,"-7,72",,"4,21",,2,147
6,4819983,"116,61",12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,858.09,898,,"-33,26",,"-53,1",,2,147
6,4820485,117112,12.34,730.09,731.87,2843.2,2.05,23.25,2,0,0,858.98,890,,"-15,84",,"34,5",,2,147
6,4820986,117613,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,860.31,877,,"-25,19",,"-18,12",,2,147
6,4821488,118115,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,861.32,867,,"-20,28",,"9,96",,2,147
6,4821990,118617,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,862.08,860,,"-14,17",,"12,38",,2,147
6,4822491,119118,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,863.56,846,,"-26,92",,"-24,53",,2,147
6,4822993,"119,62",12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,864.32,839,,"-14,55",,"25,72",,2,147
6,4823494,120121,12.34,730.09,731.87,2843.2,2.05,23.25,2,0,0,865.19,830,"832,4444444","-17,24",-18736,"-5,15",-146,2,147
6,4823995,120622,12.22,730.09,731.87,2843.2,2.05,23.25,2,0,0,865.54,827,,"-6,24",,"22,88",,2,147
6,4824502,121129,12.14,730.09,731.87,2843.2,2.05,23.25,2,0,0,865.92,823,,"-7,68",,"-2,76",,2,147
6,4825004,121631,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,867.98,804,,"-38,54",,"-62,6",,2,147
6,4825506,122133,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,868.76,796,,"-15,44",,"44,59",,2,147
6,4826008,122635,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,869.26,791,,"-10,4",,"10,5",,2,147
6,4826509,123136,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,869.88,785,,"-11,88",,"-2,94",,2,147
6,4827010,123637,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,872.08,765,,"-38,68",,"-51,84",,2,147
6,4827511,124138,12.35,730.09,731.87,2843.2,2.05,23.25,2,0,0,873,756,,"-18,71",,"41,53",,2,147
