State,Time_ms,Time (ms),Voltage,Pt_stat_press,Pt_dyna_press,Pt_alt,Pt_speed,Pt_temp,Upust_state,MValve_state,Tank_press,Press,Altitude,Alt (filtered),Speed,Speed (excel),Acceleration,Acceleration (excel),sepb1,sepb2
6,4828012,124639,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,873.93,747,"751,7777778","-17,82",-17855,"1,76",195,2,147
6,4828514,125141,12.17,730.09,731.87,2843.2,2.05,23.25,2,0,0,874.17,745,,"-3,87",,"26,99",,2,147
6,4829015,125642,12.23,730.09,731.87,2843.2,2.05,23.25,2,0,0,874.8,739,,"-12,17",,"-16,84",,2,147
6,4829517,126144,12.06,730.09,731.87,2843.2,2.05,23.25,2,0,0,876.49,723,,"-32,45",,"-41,14",,2,147
6,4830019,126646,11.99,730.09,731.87,2843.2,2.05,23.25,2,0,0,877.32,715,,"-15,21",,"32,79",,2,147
6,4830520,127147,12.24,730.09,731.87,2843.2,2.05,23.25,2,0,0,878.24,706,,"-18,71",,"-7,28",,2,147
6,4831021,127648,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,879.31,696,,"-19,42",,"-1,37",,2,147
6,4831523,"128,15",12.31,730.09,731.87,2843.2,2.05,23.25,2,0,0,880.47,685,,"-22,87",,"-7,18",,2,147
6,4832025,128652,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,881.14,679,,"-11,88",,"21,76",,2,147
6,4832526,129153,12.17,730.09,731.87,2843.2,2.05,23.25,2,0,0,882.54,666,"669,1111111","-24,86",-18313,"-24,81",-102,2,147
6,4833027,129654,12.35,730.09,731.87,2843.2,2.05,23.25,2,0,0,883.23,659,,"-14,55",,"21,42",,2,147
6,4833528,130155,12.16,730.09,731.87,2843.2,2.05,23.25,2,0,0,883.37,658,,"-1,94",,"24,45",,2,147
6,4834029,130656,12.54,730.09,731.87,2843.2,2.05,23.25,2,0,0,885.4,639,,"-38,54",,"-74,24",,2,147
6,4834531,131158,12.17,730.09,731.87,2843.2,2.05,23.25,2,0,0,885.86,634,,"-10,14",,"57,6",,2,147
6,4835032,131659,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,886.99,624,,"-19,23",,"-17,48",,2,147
6,4835533,"132,16",12.18,730.09,731.87,2843.2,2.05,23.25,2,0,0,888.47,610,,"-29,11",,"-20,53",,2,147
6,4836035,132662,12.39,730.09,731.87,2843.2,2.05,23.25,2,0,0,889.96,596,,"-26,92",,"4,2",,2,147
6,4836536,133163,12.33,730.09,731.87,2843.2,2.05,23.25,2,0,0,890.32,593,,"-6,09",,"42,27",,2,147
6,4837037,133664,12.05,730.09,731.87,2843.2,2.05,23.25,2,0,0,892.1,576,"579,5555556","-33,07",-19853,"-52,51",-341,2,147
6,4837538,134165,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,892.35,574,,"-4,16",,"60,12",,2,147
6,4838039,134666,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,894.37,555,,"-36,75",,"-63,04",,2,147
6,4838540,135167,12.23,730.09,731.87,2843.2,2.05,23.25,2,0,0,894.75,551,,"-8,32",,"59,12",,2,147
6,4839041,135668,12.53,730.09,731.87,2843.2,2.05,23.25,2,0,0,896.33,537,,"-27,67",,"-38,25",,2,147
6,4839543,"136,17",12.46,730.09,731.87,2843.2,2.05,23.25,2,0,0,896.49,535,,"-3,85",,"45,89",,2,147
6,4840044,136671,12.47,730.09,731.87,2843.2,2.05,23.25,2,0,0,898.28,518,,"-35,34",,"-65,47",,2,147
6,4840546,137173,12.34,730.09,731.87,2843.2,2.05,23.25,2,0,0,898.72,514,,"-7,71",,"53,25",,2,147
6,4841048,137675,12.2,730.09,731.87,2843.2,2.05,23.25,2,0,0,900.65,496,,"-36,51",,"-58,43",,2,147
6,4841549,138176,12.19,730.09,731.87,2843.2,2.05,23.25,2,0,0,900.88,494,"494,2222222","-4,06",-18913,"65,83",208,2,147
6,4842050,138677,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,901.66,487,,"-13,49",,"-18,17",,2,147
6,4842552,139179,12.2,730.09,731.87,2843.2,2.05,23.25,2,0,0,902.73,477,,"-20,79",,"-15,18",,2,147
6,4843054,139681,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,903.24,473,,"-7,92",,"25,48",,2,147
6,4843555,140182,12.27,730.09,731.87,2843.2,2.05,23.25,2,0,0,905.2,454,,"-36,61",,"-55,28",,2,147
6,4844056,140683,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,905,456,,"4,15",,"84,56",,2,147
6,4844558,141185,12.39,730.09,731.87,2843.2,2.05,23.25,2,0,0,906.74,440,,"-30,77",,"-67,15",,2,147
6,4845059,141686,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,908.24,426,,"-28,4",,"4,81",,2,147
6,4845560,142187,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,908.9,420,,"-11,79",,"32,63",,2,147
6,4846061,142688,12.21,730.09,731.87,2843.2,2.05,23.25,2,0,0,910.15,409,"412,5555556","-22,31",-18100,"-21,35",180,2,147
6,4846562,143189,12.17,730.09,731.87,2843.2,2.05,23.25,2,0,0,911.41,397,,"-23,39",,"-2,1",,2,147
6,4847063,"143,69",12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,911.74,394,,"-6,24",,"35,66",,2,147
6,4847564,144191,12.28,730.09,731.87,2843.2,2.05,23.25,2,0,0,912.01,392,,"-3,86",,"4,59",,2,147
6,4848065,144692,12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,913.45,379,,"-27,03",,"-48,16",,2,147
6,4848566,145193,12.23,730.09,731.87,2843.2,2.05,23.25,2,0,0,914.54,369,,"-19,8",,"14,31",,2,147
6,4849067,145694,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,914.82,366,,"-5,8",,"27,08",,2,147
6,4849568,146195,12.32,730.09,731.87,2843.2,2.05,23.25,2,0,0,915.6,359,,"-14,55",,"-18,19",,2,147
6,4850070,146697,12.25,730.09,731.87,2843.2,2.05,23.25,2,0,0,916.85,348,,"-21,78",,"-14,32",,2,147
6,4850572,147199,12.31,730.09,731.87,2843.2,2.05,23.25,2,0,0,917.19,344,"337,7777778","-7,72",-16577,"27,14",338,2,147
6,4851073,"147,7",12.26,730.09,731.87,2843.2,2.05,23.25,2,0,0,918.86,329,,"-30,43",,"-46,05",,2,147
6,4851574,148201,12.22,730.09,731.87,2843.2,2.05,23.25,2,0,0,919.92,320,,"-18,26",,"24,69",,2,147
6,4852075,148702,12.24,730.09,731.87,2843.2,2.05,23.25,2,0,0,921.7,303,,"-33,53",,"-30,13",,2,147
6,4852577,149204,12.18,730.09,731.87,2843.2,2.05,23.25,2,0,0,921.88,302,,"-2,03",,"63,9",,2,147
6,4853079,149706,12.29,730.09,731.87,2843.2,2.05,23.25,2,0,0,924.03,282,,"-39,6",,"-74,41",,2,147
6,4853581,150208,12.36,730.09,731.87,2843.2,2.05,23.25,2,0,0,923.7,285,,"5,79",,"87,64",,3,151
7,4854583,"151,21",12.05,730.09,731.87,2843.2,2.05,23.25,1,0,0,926.56,259,,"-52,74",,"-118,72",,3,151
7,4855585,152212,12.23,730.09,731.87,2843.2,2.05,23.25,1,0,0,928.38,243,,"-15,83",,"36,51",,3,151
7,4856587,153214,12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,929.05,237,"247,2222222","-6,09",-15055,"9,88",253,3,151
7,4857588,154215,12.31,730.09,731.87,2843.2,2.05,23.25,1,0,0,929.29,235,,"-1,96",,"4,04",,3,135
7,4858590,155217,12.32,730.09,731.87,2843.2,2.05,23.25,1,0,0,929.54,232,,"-3,05",,"-1,11",,3,135
7,4859592,156219,12.28,730.09,731.87,2843.2,2.05,23.25,1,0,0,930,228,,"-3,94",,"-0,89",,3,135
7,4860593,"157,22",12.22,730.09,731.87,2843.2,2.05,23.25,1,0,0,930.51,224,,"-3,99",,"-0,05",,3,135
7,4861594,158221,12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,930.9,220,,-4,,"-0,01",,3,135
7,4862595,159222,12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,931.18,218,,"-2,03",,2,,3,135
7,4863597,160224,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,931.56,214,,"-3,96",,"-1,91",,3,135
7,4864599,161226,12.12,730.09,731.87,2843.2,2.05,23.25,1,0,0,932.03,210,,"-4,01",,"-0,05",,3,135
7,4865600,162227,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,932.34,207,"206,3333333","-2,96",-4537,"1,04",1167,3,135
7,4866601,163228,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,932.78,203,,"-3,97",,"-1,01",,3,135
7,4867602,164229,12.15,730.09,731.87,2843.2,2.05,23.25,1,0,0,933.04,201,,"-2,01",,"1,97",,3,135
7,4868603,"165,23",12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,933.79,194,,"-7,11",,"-5,18",,3,135
7,4869605,166232,12.09,730.09,731.87,2843.2,2.05,23.25,1,0,0,934.2,190,,"-4,01",,"3,10",,3,135
7,4870607,167234,12.23,730.09,731.87,2843.2,2.05,23.25,1,0,0,934.63,187,,"-2,94",,"1,05",,3,135
7,4871609,168236,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,934.87,184,,"-3,05",,"-0,11",,3,135
7,4872610,169237,12.24,730.09,731.87,2843.2,2.05,23.25,1,0,0,935.6,178,,"-5,88",,"-2,78",,3,135
7,4873611,170238,12.17,730.09,731.87,2843.2,2.05,23.25,1,0,0,935.95,175,,"-3,05",,"2,88",,3,135
7,4874613,"171,24",12.6,730.09,731.87,2843.2,2.05,23.25,1,0,0,936.48,170,"170,3333333","-5,01",-3994,"-1,97",60,3,135
7,4875614,172241,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,936.92,166,,"-3,92",,"1,07",,3,135
7,4876616,173243,12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,937.37,162,,"-4,06",,"-0,14",,3,135
7,4877618,174245,12.37,730.09,731.87,2843.2,2.05,23.25,1,0,0,937.7,159,,"-3,01",,"1,05",,3,135
7,4878620,175247,12.39,730.09,731.87,2843.2,2.05,23.25,1,0,0,938.43,152,,"-6,83",,"-3,73",,3,135
7,4879621,176248,12.2,730.09,731.87,2843.2,2.05,23.25,1,0,0,938.84,149,,"-3,01",,"3,83",,3,135
7,4880623,"177,25",12.5,730.09,731.87,2843.2,2.05,23.25,1,0,0,939.3,145,,"-4,06",,"-1,07",,3,135
7,4881624,178251,12.57,730.09,731.87,2843.2,2.05,23.25,1,0,0,939.77,140,,"-4,92",,"-0,85",,3,199
7,4882625,179252,12.17,730.09,731.87,2843.2,2.05,23.25,1,0,0,940.36,135,,"-5,08",,"-0,16",,3,199
7,4883626,180253,12.44,730.09,731.87,2843.2,2.05,23.25,1,0,0,940.75,132,"131,8888889","-2,94",-4265,"2,09",-30,3,199
7,4884627,181254,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,941.28,127,,"-5,07",,"-2,16",,3,199
7,4885629,182256,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,941.65,124,,"-3,01",,"2,07",,3,199
7,4886630,183257,12.24,730.09,731.87,2843.2,2.05,23.25,1,0,0,942.18,119,,"-4,9",,"-1,86",,3,199
7,4887631,184258,12.42,730.09,731.87,2843.2,2.05,23.25,1,0,0,942.55,116,,"-3,05",,"1,88",,3,199
7,4888633,"185,26",12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,943.35,108,,"-8,02",,"-4,98",,3,199
7,4889635,186262,12.34,730.09,731.87,2843.2,2.05,23.25,1,0,0,943.78,105,,"-2,94",,"4,98",,3,199
7,4890637,187264,12.19,730.09,731.87,2843.2,2.05,23.25,1,0,0,944.14,101,,"-4,06",,"-1,13",,3,199
7,4891639,188266,12.34,730.09,731.87,2843.2,2.05,23.25,1,0,0,944.61,97,,"-3,92",,"0,14",,3,199
7,4892641,189268,12.24,730.09,731.87,2843.2,2.05,23.25,1,0,0,944.93,94,"92,88888889","-3,05",-4326,"0,89",-7,3,199
7,4893642,190269,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,945.71,87,,"-6,87",,"-3,75",,3,199
7,4894643,"191,27",12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,945.93,85,,"-2,03",,"4,91",,3,199
7,4895644,192271,12.2,730.09,731.87,2843.2,2.05,23.25,1,0,0,946.26,83,,-2,,"0,03",,3,199
7,4896645,193272,12.34,730.09,731.87,2843.2,2.05,23.25,1,0,0,947.03,76,,"-6,86",,"-4,76",,3,199
7,4897646,194273,12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,947.42,72,,"-4,06",,"2,84",,3,199
7,4898648,195275,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,948.07,66,,"-6,01",,"-1,96",,3,199
7,4899650,196277,12.3,730.09,731.87,2843.2,2.05,23.25,1,0,0,948.46,63,,"-2,93",,"3,01",,3,199
7,4900652,197279,12.25,730.09,731.87,2843.2,2.05,23.25,1,0,0,948.84,60,,"-3,05",,"-0,11",,3,199
7,4901653,"198,28",12.32,730.09,731.87,2843.2,2.05,23.25,1,0,0,949.62,53,"53,66666667","-7,01",-4352,"-3,98",-3,3,199
7,4902655,199282,12.18,730.09,731.87,2843.2,2.05,23.25,1,0,0,950.15,48,,"-4,9",,"2,07",,3,199
7,4903657,200284,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,950.5,45,,"-3,05",,"1,88",,3,199
7,4904658,201285,12.34,730.09,731.87,2843.2,2.05,23.25,1,0,0,951.1,40,,"-4,89",,"-1,8",,3,199
7,4905660,202287,12.32,730.09,731.87,2843.2,2.05,23.25,1,0,0,951.5,36,,"-4,06",,"0,84",,3,199
7,4906661,203288,12.19,730.09,731.87,2843.2,2.05,23.25,1,0,0,952.04,31,,"-4,93",,"-0,85",,3,199
7,4907662,204289,12.35,730.09,731.87,2843.2,2.05,23.25,1,0,0,952.54,27,,-4,,"0,92",,3,199
7,4908664,205291,12.23,730.09,731.87,2843.2,2.05,23.25,1,0,0,953.03,22,,"-5,08",,"-1,09",,3,199
7,4909665,206292,12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,953.45,19,,"-2,93",,"2,10",,3,199
7,4910667,207294,12.19,730.09,731.87,2843.2,2.05,23.25,1,0,0,953.95,14,"13,66666667","-5,08",-4438,"-2,18",-9,3,199
7,4911668,208295,12.35,730.09,731.87,2843.2,2.05,23.25,1,0,0,954.66,8,,"-5,92",,"-0,83",,3,199
7,4912670,209297,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,955.01,5,,-3,,"2,92",,3,199
7,4913672,210299,12.24,730.09,731.87,2843.2,2.05,23.25,1,0,0,955.65,0,,"-5,08",,"-2,11",,3,199
7,4914673,"211,3",12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,956.07,-3,,"-2,94",,"2,09",,3,199
7,4915674,212301,12.19,730.09,731.87,2843.2,2.05,23.25,1,0,0,956.85,-10,,"-7,11",,"-4,23",,3,199
7,4916676,213303,12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,957.33,-15,,"-5,01",,"2,10",,3,199
7,4917678,214305,12.32,730.09,731.87,2843.2,2.05,23.25,1,0,0,958.13,-22,,"-6,86",,"-1,82",,3,199
7,4918679,215306,12.25,730.09,731.87,2843.2,2.05,23.25,1,0,0,958.39,-24,,"-2,03",,"4,91",,3,199
7,4919680,216307,12.24,730.09,731.87,2843.2,2.05,23.25,1,0,0,958.82,-28,-28,"-3,93",-4623,"-1,87",-21,3,199
7,4920682,217309,12.15,730.09,731.87,2843.2,2.05,23.25,1,0,0,959.25,-31,,"-3,05",,"0,9",,3,199
7,4921683,"218,31",12.33,730.09,731.87,2843.2,2.05,23.25,1,0,0,959.77,-36,,"-4,92",,"-1,84",,3,199
7,4922685,219312,12.33,730.09,731.87,2843.2,2.05,23.25,1,0,0,960.36,-41,,"-5,08",,"-0,16",,3,199
7,4923686,220313,12.25,730.09,731.87,2843.2,2.05,23.25,1,0,0,960.85,-45,,"-3,9",,"1,15",,3,199
7,4924687,221314,12.16,730.09,731.87,2843.2,2.05,23.25,1,0,0,961.31,-50,,"-5,04",,"-1,14",,3,199
7,4925688,222315,12.34,730.09,731.87,2843.2,2.05,23.25,1,0,0,961.65,-53,,"-3,05",,"2,02",,3,199
7,4926689,223316,12.2,730.09,731.87,2843.2,2.05,23.25,1,0,0,962.14,-57,,"-3,93",,"-0,87",,3,199
7,4927690,224317,12.2,730.09,731.87,2843.2,2.05,23.25,1,0,0,962.57,-61,,"-4,06",,"-0,13",,3,199
7,4928692,225319,12.25,730.09,731.87,2843.2,2.05,23.25,1,0,0,962.98,-64,-65,"-3,01",-4106,"1,05",57,3,199
7,4929694,226321,12.19,730.09,731.87,2843.2,2.05,23.25,1,0,0,963.51,-69,,"-4,9",,"-1,86",,3,199
7,4930695,227322,12.55,730.09,731.87,2843.2,2.05,23.25,1,0,0,964.07,-74,,"-5,08",,"-0,18",,3,199
7,4931696,228323,12.17,730.09,731.87,2843.2,2.05,23.25,1,0,0,964.44,-77,,"-2,94",,"2,09",,3,199
7,4932698,229325,12.17,730.09,731.87,2843.2,2.05,23.25,1,0,0,964.82,-80,,"-3,05",,"-0,1",,3,199
7,4933699,230326,12.3,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.14,-83,,"-2,95",,"0,1",,3,199
7,4934700,231327,12.23,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.4,-85,,"-2,03",,"0,93",,3,199
7,4935702,232329,12.48,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.21,-84,,1,,"3,04",,3,199
7,4936703,"233,33",12.32,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.19,-84,,0,,"-0,98",,3,199
7,4937705,234332,12.18,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.16,-83,"-83,44444444","1,02",-2046,"1,03",228,3,199
7,4938707,235334,12.17,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.14,-83,,0,,"-1,01",,3,199
7,4939709,236336,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.13,-83,,0,,0,,3,199
7,4940710,237337,12.47,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.13,-83,,0,,0,,3,199
7,4941711,238338,12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.09,-83,,0,,0,,3,199
7,4942712,239339,12.35,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.08,-83,,0,,0,,3,199
7,4943713,"240,34",12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.1,-83,,0,,0,,3,199
7,4944715,241342,12.33,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.08,-83,,0,,0,,3,199
7,4945717,242344,12.07,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.09,-83,,0,,0,,3,199
7,4946718,243345,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.04,-82,"-82,55555556","1,02",99,"1,03",238,3,199
7,4947719,244346,12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.04,-82,,0,,-1,,3,199
7,4948720,245347,12.16,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.05,-82,,0,,0,,3,199
7,4949722,246349,12.3,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.07,-83,,-1,,-1,,3,199
7,4950724,247351,12.06,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.03,-82,,"0,98",,"1,94",,3,199
7,4951726,248353,12.25,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.06,-82,,0,,"-0,99",,3,199
7,4952728,249355,12.15,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.06,-82,,0,,0,,3,199
7,4953730,250357,12.2,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.04,-82,,0,,0,,3,199
7,4954731,251358,12.15,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.02,-82,,0,,0,,3,199
7,4955732,252359,12.32,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.06,-82,"-82,11111111",0,49,0,-5,3,199
7,4956733,"253,36",12.25,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.04,-82,,0,,0,,3,199
7,4957735,254362,12.27,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.06,-82,,0,,0,,3,199
7,4958737,255364,12.29,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.07,-83,,"-1,02",,"-1,03",,3,199
7,4959738,256365,12.23,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.06,-82,,"0,98",,"1,96",,3,199
7,4960740,257367,12.24,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.07,-83,,"-1,02",,"-2,03",,3,199
7,4961741,258368,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.06,-82,,"0,98",,"1,96",,3,199
7,4962743,"259,37",12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.08,-83,,"-1,02",,"-2,03",,3,199
7,4963744,260371,12.36,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.08,-83,,0,,1,,3,199
7,4964745,261372,12.3,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.09,-83,"-82,88888889",0,-86,0,-15,3,199
7,4965747,262374,12.05,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.08,-83,,0,,0,,3,199
7,4966749,263376,12.15,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.1,-83,,0,,0,,3,199
7,4967751,264378,12.26,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.1,-83,,0,,0,,3,199
7,4968753,"265,38",12.22,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.08,-83,,0,,0,,3,199
7,4969755,266382,12.2,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.13,-83,,0,,0,,3,199
7,4970756,267383,12.06,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.12,-83,,0,,0,,3,199
7,4971758,268385,12.22,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.14,-83,,0,,0,,3,199
7,4972759,269386,12.23,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.14,-83,,0,,0,,3,199
7,4973760,270387,12.21,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.15,-83,,0,9195,0,1029,3,199
7,4974762,271389,12.18,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.16,-83,,0,,0,,3,199
8,4984764,281391,12.39,730.09,731.87,2843.2,2.05,23.25,1,0,0,965.16,2760,,"1224,49",,"24573,1",,3,199
